info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--23389-2yZZXWGbk84n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 970/978 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 992/1005 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 994/1016 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 996/1020 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 999/1021 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 999/1022 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/util/node_modules/inherits/inherits_browser.js
